"";"year";"universidad";"titulo"
"365";2019;"UNIV.ANDRES BELLO";"¿Del protagonismo a la abstención? Estudio sobre participación política en barrios populares del gran Santiago"
"366";2019;"UNIV.ALBERTO HURTADO";"Determinantes institucionales y políticos del conflicto entre empresarios y trabajadores: los casos de argentina y Chile en perspectiva comparada"
"367";2019;"PONT. UNIV. CATOLICA DE CHILE";"Micropolitics of care: logics, practices, and engagements related to mental health diagnoses and special educational needs in chilean schools"
"368";2019;"PONT. UNIV. CATOLICA DE CHILE";"Masculinidades jóvenes y salud en el contexto actual del aumento del VIH en Chile"
"369";2019;"PONT. UNIV. CATOLICA DE CHILE";"Traducción en la implementación de políticas sociales. El rol clave de los equipos locales"
"370";2019;"UNIV.ALBERTO HURTADO";"Gobernanza adaptativa ante mega incendios forestales: el caso del sistema socioecológico de Empedrado, Cauquenes, Constitución y San Javier"
"371";2019;"PONT. UNIV. CATOLICA DE CHILE";"Ciudadanía juvenil: entre la reproducción social y la socialización política"
"372";2019;"UNIV.AUSTRAL DE CHILE";"Sophia 2.0: robust methods based on computational linguistics and machine learning to analyze media pluralism"
"373";2019;"UNIVERSIDAD VIÑA DEL MAR";"La sociedad civil migrante. Un estudio sociológico y feminista desde las ciudades de Valparaíso y Arica"
"374";2019;"UNIV.AUTONOMA DE CHILE";"Explaining clientelism in underprivileged Chile"
"375";2019;"PONT. UNIV. CATOLICA DE CHILE";"Re-contextualizando la desinstitucionalización psiquiátrica en Chile: procesos y tensiones locales, vínculos globales, y oportunidades de avance"
"376";2019;"PONT. UNIV. CATOLICA DE CHILE";"La construcción mediática de la infancia: una aproximación desde lo informativo, lo publicitario y lo institucional"
"377";2019;"UNIV.DE CHILE";"El problema de la autoridad desde la perspectiva de los niños(as): análisis crítico del discurso de niños y niñas de tres estratos socioeconómicos de Santiago de Chile sobre las relaciones de autoridad con el mundo adulto"
